98                                             #       ##   ##             #
                                         #             #  ##     # #       #             #
     #        #   #                                                 #      #
                        #                           #     #      #               #
                #                                       ## ##   #                              #
                                              #                  #
                                             #       #   ## #   # # #
                                  #              #
                           #                 #   #   ##  ##
                                      #      #         #   # #    #  #
       #               #                   # #             ##      #       #                       #
                                                             #  #  #  #    #    #
                       #                     #         #   #               #
              #                                          ##  #     #                 #
                                                        #     #
                                        #    #  #
                                             #               #
               #               #                      #             #
             #                               #                             #
                                      #                      #             #
                                                              #      #
                     #                       #            #                #
                                                         #  # #            #              #         #
                             #                             ##
                                             #          #             #    #
                                #                 #         #   ##
       #                                                       # ##
                                                        #              #                      #
                                                                #                                   #
                                                     #  # ##     #         #
                                             #  #      ### # #  #          #
                                                            #  #     #     #
                                      #                  # ##  #
     #                                                      #                     #
  #    #                                                     #                       #
                                                   #          #
                  ##                                    #      #           #
                                             ##         #      #  #       #                   #
                                   #              # #    # ##  #
                                    #                   ##   #       #     #



###############################
                                             #                             #
                 #    #                      #                             #
                                             #                             #             #
                                             #                             #
                                             #              #              #
                                           # #             ###             #                #
                             #               #            #####            #
    #  #                                     #           #######           #                  #
                                             #          #########          #
               #     #            #          #            #####            #
                                             #           #######           #        #
                           #                 #          #########          #
                                             #         ###########         #         #    ##
                               #             #        #############        #       #
                                             #          #########          #
                        #                    #         ###########         #
         #                                   #        #############        #                #
                                             #       ###############       #
                     #                #      #      #################      #
                                             #        #############        #
                                #            #       ###############       #
                                             #      #################      #
                                             #     ###################     #
                                             #    #####################    #     #                 #
                                   #         #             ###             #
                                             #             ###             #
                     #                       #             ###             #
                                         #   #                             #        #
                                             #                             #
                #                            #                             #
                                             #                             #
        #                                    ######################^C%           
